#sample a,sample b
-0.32044771899289415,1.6145464191742416
0.56561079053474794,0.38719923943845347
-0.88844996123101627,1.181625446012214
1.0081541883395,2.2826745416702021
-0.86081766021240758,1.2509711044077652
1.7943182160096796,-0.27532388671435143
-0.88482208032352094,1.4072468145903969
0.33395238070006084,0.51889435536988704
-1.229260999679924,-1.1338166620069627
-0.77587644646772169,-1.5454780618447153
-1.1570009376227568,1.1239968521922217
0.43409939225603783,-2.0244900131232284
-1.3379473511587128,1.0471831682283432
-0.085963320414327235,-0.6677519513278829
0.32385413983388933,-0.075435291270112392
0.87644433977198088,-0.72868906605585027
-1.2185732105578952,0.55939178277494961
-0.5903893400258019,-2.8516714798091796
0.029765806964601248,0.42495315859541455
-0.3469690916813955,-0.90951489807409625
0.85247052577476867,0.47237994005769246
-0.15331543050541288,0.21361844085227041
-2.1470302439088922,-1.3172972110416927
0.075500972267086117,-0.54846985057680131
0.62683667005388199,0.20512150579512442
-0.3787545164662563,2.3220989454925789
0.68181353847111181,-1.9732827400341462
-1.5508100849984867,0.87890924590740538
-0.15346711578734923,-0.1299542099005486
0.07980965942749077,1.9559419191398497
0.9625083917646523,0.6620237019679841
0.042873617000386888,-0.0074511584521595219
-2.4212618806574149,-1.624956660744286
0.013892134793280699,-0.078063094584639531
-0.58970052628818359,-2.0041391448261421
-1.2233240624913546,-0.17410885044935828
-0.53381008638430849,0.37030420966510397
-0.71438901472630267,2.1066128605008427
-1.1954645038922191,-0.70857451534116722
-0.53044967295562562,-2.0598290047595658
0.77611836362205588,-1.4694983109021356
-0.4235120254988286,-1.0251422829055761
-0.049594961951797648,-1.2655022395287165
0.19455107942585681,-1.3787559667899101
0.94389161030869417,1.1038783175297471
-0.15290147998968556,0.83564252374015868
-1.2554891105736621,0.10774208351104561
-0.8755149978927822,-1.2105241206784321
1.5168293804528774,0.23056096244056154
1.655306274223828,0.9885477702305081
0.070833331668151506,-0.45991694759735857
0.16680266880405728,1.6961230020228373
-0.38456372483311307,0.47822532610428892
-0.26539566498717992,-0.8020570589565128
-0.14506461597705375,-0.57204899913570528
-0.26526329753150651,0.054248138075027069
-1.5920926115692966,0.65503881786191398
0.51205932825514633,-0.022916908292441581
0.49103476990179551,0.20782689602343149
1.2186471675179849,-0.49156932780862012
0.62197604551076957,-1.2645059992505328
-1.0992004796075416,0.0089274623166152121
1.5723827780787647,-0.67402113828944921
-0.88515225841762546,-0.090658429001076804
2.0154899924310574,2.2702546769851613
0.82570777404678219,-0.72318529285930944
0.46065951336910144,-2.8013298014769878
-2.0579099304789694,-0.85856468481393944
1.4412306402967452,2.2637330092962715
0.34883110517620874,0.37115661100670561
-1.3679042219500945,0.069280713031828187
0.014573070566556507,-0.36275772507350734
0.29589370582662539,0.31784695705385613
1.6198781814181329,-0.050897297375908694
-0.088735415118815927,1.1601512765419693
-0.36480375769400919,-1.5048306691589588
-0.99044515353687268,1.7175022912968858
0.77542344635816562,-0.88675904027668018
1.3852884209948597,-0.5655772766082906
1.4486385067190437,-1.4728460840430742
-1.2033635282377884,-0.80121818399121514
0.24749421950803785,1.3154134164808782
-0.92301514407755036,0.47293786999388282
-0.19666462371817314,-0.1776700619386189
0.61154691386660842,-0.58121130958934464
0.37645194405842802,-0.79771700655897515
-0.72504226900378399,-2.0489943695647543
-1.9282051356372183,1.1159793013819796
0.66253898861368177,0.65736438106423734
0.71909094733947543,1.0540544804597376
0.42849783705816269,0.88659578919753879
0.020998086622845642,0.93322653517667853
-1.0133634349240979,-0.68577423497104917
0.26834014338703471,-0.38353757828244545
-0.94733652631471033,0.57825014151397347
2.2287282805137871,-2.0849067574184352
0.16062936888492063,0.083223728212612938
0.94966364776378154,-1.3190204393411726
-0.42684139122305748,-0.87393249720118471
-0.27587575605146142,-0.84343512737333981
0.3882574658877504,-1.1595438711284238
0.0088773392988320023,-1.0712999215746852
0.01104217229663664,-1.4918624933975553
0.71181011681654194,1.0888928348365046
1.6850729344062134,1.2660332149763802
-0.26242020794656584,-0.8470166716254599
0.22031949383579885,1.3109554392046401
-0.33450528267101493,-0.48962790736595285
-1.4529234075504069,0.14431068833669808
0.27039120810408462,-0.21768863689114887
0.8874693150510663,-1.0068670585509005
-0.49772316485419837,0.025985936662898491
-0.99707153507058222,0.57264410430371215
-0.29786281145361565,-2.8731450246023496
1.2378914193510837,1.0653890915432744
-1.453448860650411,2.0956493550896891
0.24764868765733306,1.0395391776907368
-0.81920888655349733,0.20732361945626032
0.34125448614394421,0.76866965600236303
1.0934394460740267,1.4429144443591806
-1.384366325568295,0.42875101697414492
0.2592513133711809,1.5887110412468186
0.24175949720803017,-1.4460453395540616
-0.27881365952388026,0.00017274166240580538
0.97684464123659986,-0.099688706713872477
0.41430014019426548,0.56769568344181287
-0.50135648982231384,0.34315342624633333
1.1529535845114349,0.23594533341687871
0.74432306204217069,0.13737126567299768
-2.069217650206252,0.081176411397750128
0.9858742340704979,0.24428073276017254
1.7310499487272457,-1.1919762920545343
-1.319046131141435,-0.72439664804920922
0.85831638648612185,0.58016574654416098
-1.1750694779197939,-0.77492059327962881
0.87566122923073109,-0.32027244154276352
-0.39339212306172572,-0.53415024809857836
-0.37473395015120042,0.30241862392233015
0.36305266292321325,0.80180330609605599
0.34986233371399622,-0.92755106207914928
-0.10813369665272719,-1.3538762768432444
0.012744262906977838,-0.18577282311825602
0.20220551351314939,-0.31885126953668802
0.75803853307316449,-0.28620741845870451
1.0784784545049475,-0.5290429540514503
1.4771483738300706,-0.97927894422915107
1.5365155220232467,1.1274914110512149
0.56546558143631453,0.86556056587352992
-2.2922261412282543,0.38003299013181469
1.3261690816601277,0.10257842675270261
-0.64985776847945109,-0.033186543334996876
0.36346927737154666,1.1470991879350221
1.380075240183819,0.40505610462853614
0.58665082105809074,0.8173014546644356
-0.34484020335034848,1.0075510431504155
0.020392763141977095,-2.0348583583836741
-1.2043622917476746,-1.0630033677062325
-0.57423858861124155,2.2670370081445257
0.1895765617179733,-0.943161588448854
-0.28343841102742268,-0.23018308167991558
-0.17609112050767309,0.60404960631953741
1.4673658823045854,-0.72344460008059497
0.79738026344505142,-0.022258095501175197
-1.3068599928710867,0.5182039312713308
-1.0647550228574789,0.26514294828514662
0.98138460654815962,1.0872611112275143
1.4552345276643106,-0.75014379239231022
-1.5119043874968057,-0.56661726794118239
-0.54523486085337847,0.62942959796041853
-0.00938412629506904,0.59444295357917065
-0.038832733229945897,-0.47732966457298659
-0.22837720229868219,-1.8513230745494711
0.2074392528384259,1.3880860935962076
-0.14467251199495304,-0.30405890245240658
-0.0054620614947805063,0.67292070566897666
